Date,TasMax
2020-07-17 12:00:00,21.477388835008032
2020-07-18 12:00:00,20.0340990518827
2020-07-19 12:00:00,19.941888889445536
2020-07-20 12:00:00,19.561495342161994
2020-07-21 12:00:00,21.590270934339088
2020-07-22 12:00:00,21.97620617065361
2020-07-23 12:00:00,16.775741845439182
2020-07-24 12:00:00,18.688380760472025
2020-07-25 12:00:00,18.801595920008925
2020-07-26 12:00:00,18.825348354543458
2020-07-27 12:00:00,19.012888779651856
2020-07-28 12:00:00,18.378607075750402
2020-07-29 12:00:00,18.870629071227526
2020-07-30 12:00:00,22.535664505939824
2020-07-31 12:00:00,23.78235494907077
2020-08-01 12:00:00,18.50537021068824
2020-08-02 12:00:00,18.17893866534063
2020-08-03 12:00:00,19.623750745274062
2020-08-04 12:00:00,17.592922471438303
2020-08-05 12:00:00,17.943728664989038
2020-08-06 12:00:00,20.619536147126727
2020-08-07 12:00:00,26.278499961729548
2020-08-08 12:00:00,21.758175494381785
2020-08-09 12:00:00,23.868137945419292
2020-08-10 12:00:00,24.18168156969694
2020-08-11 12:00:00,25.46819136336613
2020-08-12 12:00:00,27.547311202588794
2020-08-13 12:00:00,25.39659974309096
2020-08-14 12:00:00,19.328025881816455
2020-08-15 12:00:00,22.9882078993368
2020-08-16 12:00:00,19.766887518702866
2020-08-17 12:00:00,18.32590376441806
2020-08-18 12:00:00,21.33515540830373
2020-08-19 12:00:00,19.20373706036975
2020-08-20 12:00:00,18.460567513919482
2020-08-21 12:00:00,19.02225044995665
2020-08-22 12:00:00,18.38199082318827
2020-08-23 12:00:00,17.681587532770266
2020-08-24 12:00:00,18.333760551621246
2020-08-25 12:00:00,17.057549984686432
2020-08-26 12:00:00,19.669721141797446
2020-08-27 12:00:00,18.70817884003836
2020-08-28 12:00:00,16.167218776601917
2020-08-29 12:00:00,16.91286120982928
2020-08-30 12:00:00,18.841222523624644
2020-08-31 12:00:00,17.55192070388686
2020-09-01 12:00:00,18.66016154599965
2020-09-02 12:00:00,17.574443152482342
2020-09-03 12:00:00,17.126447914668823
2020-09-04 12:00:00,17.58766502625573
2020-09-05 12:00:00,17.782999714228687
2020-09-06 12:00:00,18.200672209442697
2020-09-07 12:00:00,17.36183647420908
2020-09-08 12:00:00,21.02704986684286
2020-09-09 12:00:00,18.812054503712762
2020-09-10 12:00:00,19.55472526532583
2020-09-11 12:00:00,15.320917765466113
2020-09-12 12:00:00,19.045004119166283
2020-09-13 12:00:00,20.25515668887659
2020-09-14 12:00:00,26.100811546146744
2020-09-15 12:00:00,20.62396011611222
2020-09-16 12:00:00,22.856861956077644
2020-09-17 12:00:00,22.066078118436508
2020-09-18 12:00:00,20.991384944967475
2020-09-19 12:00:00,20.119898361554107
2020-09-20 12:00:00,22.180156382617238
2020-09-21 12:00:00,23.955788424701197
2020-09-22 12:00:00,17.021334314023257
2020-09-23 12:00:00,14.288667926470042
2020-09-24 12:00:00,11.88411537927508
2020-09-25 12:00:00,13.890291713061544
2020-09-26 12:00:00,13.88699296389835
2020-09-27 12:00:00,14.823752548793221
2020-09-28 12:00:00,16.227356675139365
2020-09-29 12:00:00,17.50298475401441
2020-09-30 12:00:00,15.19574967233189
2020-10-01 12:00:00,12.83259424950387
2020-10-02 12:00:00,12.039635691135466
2020-10-03 12:00:00,11.23754143539462
2020-10-04 12:00:00,11.830178140711258
2020-10-05 12:00:00,12.504202892496446
2020-10-06 12:00:00,14.005895236453268
2020-10-07 12:00:00,15.330023775363617
2020-10-08 12:00:00,13.969575402296007
2020-10-09 12:00:00,13.232073843604091
2020-10-10 12:00:00,13.670617901790761
2020-10-11 12:00:00,14.036941664349628
2020-10-12 12:00:00,13.83144129997662
2020-10-13 12:00:00,12.531009838158528
2020-10-14 12:00:00,14.402859530825138
2020-10-15 12:00:00,13.20998916684924
2020-10-16 12:00:00,13.340762964689823
2020-10-17 12:00:00,11.635045874657315
2020-10-18 12:00:00,13.654539332992536
2020-10-19 12:00:00,13.613089879756258
2020-10-20 12:00:00,14.767688298818447
2020-10-21 12:00:00,14.26412102053502
2020-10-22 12:00:00,13.37635762539276
2020-10-23 12:00:00,13.162851194235696
2020-10-24 12:00:00,12.293252706819532
2020-10-25 12:00:00,11.734180989903166
2020-10-26 12:00:00,12.830477804607678
2020-10-27 12:00:00,13.338125114833737
2020-10-28 12:00:00,12.49313291343806
2020-10-29 12:00:00,13.921825355137864
2020-10-30 12:00:00,14.186132010973893
2020-10-31 12:00:00,14.246081981030093
2020-11-01 12:00:00,15.590547213100143
2020-11-02 12:00:00,12.153994145457553
2020-11-03 12:00:00,9.088228600295102
2020-11-04 12:00:00,11.69649899975658
2020-11-05 12:00:00,11.409163048169464
2020-11-06 12:00:00,12.870656402458305
2020-11-07 12:00:00,15.062981081408289
2020-11-08 12:00:00,12.971469977194783
2020-11-09 12:00:00,13.176218269112974
2020-11-10 12:00:00,12.596497995065647
2020-11-11 12:00:00,12.472826308358055
2020-11-12 12:00:00,12.497794134659102
2020-11-13 12:00:00,12.917700595134049
2020-11-14 12:00:00,13.126735299607061
2020-11-15 12:00:00,9.887386514540948
2020-11-16 12:00:00,12.029048009909967
2020-11-17 12:00:00,12.655077112227534
2020-11-18 12:00:00,13.746624315591996
2020-11-19 12:00:00,10.149098080216882
2020-11-20 12:00:00,10.136260974922534
2020-11-21 12:00:00,10.575370355975782
2020-11-22 12:00:00,10.089863513036926
2020-11-23 12:00:00,11.490919430106693
2020-11-24 12:00:00,11.794119745227992
2020-11-25 12:00:00,10.539057745796464
2020-11-26 12:00:00,10.055499657205145
2020-11-27 12:00:00,10.52819887164658
2020-11-28 12:00:00,12.55043125877125
2020-11-29 12:00:00,12.926601596579673
2020-11-30 12:00:00,9.882241127745276
2020-12-01 12:00:00,9.72983794667429
2020-12-02 12:00:00,9.761561120639085
2020-12-03 12:00:00,5.918818021456775
2020-12-04 12:00:00,6.978564921268212
2020-12-05 12:00:00,6.759027229335125
2020-12-06 12:00:00,9.646228196048263
2020-12-07 12:00:00,5.650823451577267
2020-12-08 12:00:00,7.8403542313985275
2020-12-09 12:00:00,8.977772021003704
2020-12-10 12:00:00,10.540603208407363
2020-12-11 12:00:00,9.75565608977457
2020-12-12 12:00:00,10.972688574937271
2020-12-13 12:00:00,11.839746823827316
2020-12-14 12:00:00,10.127509192010622
2020-12-15 12:00:00,9.908928652399759
2020-12-16 12:00:00,9.608504465569615
2020-12-17 12:00:00,11.825858627265994
2020-12-18 12:00:00,12.043056233638737
2020-12-19 12:00:00,10.536280170443279
2020-12-20 12:00:00,12.20360214182433
2020-12-21 12:00:00,12.68622996728168
2020-12-22 12:00:00,11.745555382557026
2020-12-23 12:00:00,10.932640991514988
2020-12-24 12:00:00,7.503787642463095
2020-12-25 12:00:00,8.114358752424089
2020-12-26 12:00:00,9.656639052944179
2020-12-27 12:00:00,6.892022467237548
2020-12-28 12:00:00,5.171687966510623
2020-12-29 12:00:00,5.181197266386883
2020-12-30 12:00:00,3.5151884188703244
2020-12-31 12:00:00,5.8961086341728315
2021-01-01 12:00:00,5.917934692750136
2021-01-02 12:00:00,5.119309809463967
2021-01-03 12:00:00,4.620404204269301
2021-01-04 12:00:00,4.909346673320029
2021-01-05 12:00:00,3.3517664606239723
2021-01-06 12:00:00,3.897511457414729
2021-01-07 12:00:00,6.422664496023655
2021-01-08 12:00:00,5.556358225539935
2021-01-09 12:00:00,1.3951816670245512
2021-01-10 12:00:00,6.296978275606767
2021-01-11 12:00:00,9.037691583930096
2021-01-12 12:00:00,9.515170488874972
2021-01-13 12:00:00,9.590193117384127
2021-01-14 12:00:00,8.3430397818587
2021-01-15 12:00:00,10.202313104949829
2021-01-16 12:00:00,9.087977386346564
2021-01-17 12:00:00,8.252866322692585
2021-01-18 12:00:00,10.339576227490314
2021-01-19 12:00:00,10.818063378990672
2021-01-20 12:00:00,10.078065621106703
2021-01-21 12:00:00,6.91696783095121
2021-01-22 12:00:00,7.465321004140283
2021-01-23 12:00:00,6.6815335961374265
2021-01-24 12:00:00,5.88690141684747
2021-01-25 12:00:00,6.731187141111601
2021-01-26 12:00:00,9.576499143078458
2021-01-27 12:00:00,11.073332857623269
2021-01-28 12:00:00,11.929003703406963
2021-01-29 12:00:00,10.27580849407838
2021-01-30 12:00:00,9.590556475380549
2021-01-31 12:00:00,6.202793927441412
2021-02-01 12:00:00,10.987700570800198
2021-02-02 12:00:00,11.343600625797501
2021-02-03 12:00:00,9.430372174865985
2021-02-04 12:00:00,8.585010853029441
2021-02-05 12:00:00,7.479663505724158
2021-02-06 12:00:00,8.063184183967502
2021-02-07 12:00:00,4.359359665438544
2021-02-08 12:00:00,2.420619431964292
2021-02-09 12:00:00,0.2748015894699911
2021-02-10 12:00:00,2.68841015401771
2021-02-11 12:00:00,2.703610183923418
2021-02-12 12:00:00,4.65300841046102
2021-02-13 12:00:00,7.612013629866968
2021-02-14 12:00:00,9.916630058143532
2021-02-15 12:00:00,10.913486420722409
2021-02-16 12:00:00,10.941727242340114
2021-02-17 12:00:00,9.771771608258526
2021-02-18 12:00:00,9.315824410932125
2021-02-19 12:00:00,11.00445687026797
2021-02-20 12:00:00,11.832999545760794
2021-02-21 12:00:00,8.987785500769748
2021-02-22 12:00:00,11.371137073943828
2021-02-23 12:00:00,11.094752512616298
2021-02-24 12:00:00,11.759714155384136
2021-02-25 12:00:00,11.103772041983571
2021-02-26 12:00:00,10.74109653858212
2021-02-27 12:00:00,12.626787662367482
2021-02-28 12:00:00,12.982391869710845
2021-03-01 12:00:00,10.729944186831801
2021-03-02 12:00:00,11.193969927253509
2021-03-03 12:00:00,10.413587283541062
2021-03-04 12:00:00,7.28739378288785
2021-03-05 12:00:00,7.917653381850404
2021-03-06 12:00:00,6.611676113711139
2021-03-07 12:00:00,7.70172032606096
2021-03-08 12:00:00,9.03061581610362
2021-03-09 12:00:00,8.803606125938236
2021-03-10 12:00:00,11.205884246186372
2021-03-11 12:00:00,8.247104012419847
2021-03-12 12:00:00,8.852643531627564
2021-03-13 12:00:00,8.132786899073146
2021-03-14 12:00:00,9.915306165724296
2021-03-15 12:00:00,10.485695564711632
2021-03-16 12:00:00,12.148106659344595
2021-03-17 12:00:00,12.390477303330812
2021-03-18 12:00:00,10.873786909020847
2021-03-19 12:00:00,11.467647588054126
2021-03-20 12:00:00,9.683763552981564
2021-03-21 12:00:00,11.354527710386654
2021-03-22 12:00:00,11.1324757748534
2021-03-23 12:00:00,10.991878757159691
2021-03-24 12:00:00,13.062280356172945
2021-03-25 12:00:00,13.384991283250086
2021-03-26 12:00:00,9.618281693049857
2021-03-27 12:00:00,11.511707167532192
2021-03-28 12:00:00,11.281882124046327
2021-03-29 12:00:00,14.789131874602036
2021-03-30 12:00:00,21.09332625123157
2021-03-31 12:00:00,18.401072507251104
2021-04-01 12:00:00,18.46348610052314
2021-04-02 12:00:00,14.051731345724559
2021-04-03 12:00:00,11.141703318541133
2021-04-04 12:00:00,13.47274291354917
2021-04-05 12:00:00,8.929894109496296
2021-04-06 12:00:00,7.889611668329804
2021-04-07 12:00:00,8.23783974183644
2021-04-08 12:00:00,9.480682369725894
2021-04-09 12:00:00,12.885505001728003
2021-04-10 12:00:00,10.809754789641984
2021-04-11 12:00:00,10.939831830770114
2021-04-12 12:00:00,11.764935436344906
2021-04-13 12:00:00,10.844280417784878
2021-04-14 12:00:00,12.209195401876064
2021-04-15 12:00:00,11.010791798647777
2021-04-16 12:00:00,10.60400236422003
2021-04-17 12:00:00,11.839454070885308
2021-04-18 12:00:00,12.504513924180198
2021-04-19 12:00:00,12.299290904991725
2021-04-20 12:00:00,16.082368241037777
2021-04-21 12:00:00,16.97686423976304
2021-04-22 12:00:00,13.403106933304525
2021-04-23 12:00:00,16.31469636949266
2021-04-24 12:00:00,15.323865540008832
2021-04-25 12:00:00,15.94335138830691
2021-04-26 12:00:00,14.792805304958055
2021-04-27 12:00:00,14.869227989713426
2021-04-28 12:00:00,10.405837638698273
2021-04-29 12:00:00,12.34224272907119
2021-04-30 12:00:00,13.777771859282002
2021-05-01 12:00:00,13.203256987470875
2021-05-02 12:00:00,14.306057567543004
2021-05-03 12:00:00,11.557537021994253
2021-05-04 12:00:00,11.528496208049457
2021-05-05 12:00:00,10.998133498726165
2021-05-06 12:00:00,12.375384222405394
2021-05-07 12:00:00,12.553836225464645
2021-05-08 12:00:00,12.252233870843348
2021-05-09 12:00:00,13.089180706646452
2021-05-10 12:00:00,13.418764692517376
2021-05-11 12:00:00,11.968694336731273
2021-05-12 12:00:00,10.5052689944217
2021-05-13 12:00:00,13.36525163835379
2021-05-14 12:00:00,14.606834983012229
2021-05-15 12:00:00,14.062260055032302
2021-05-16 12:00:00,12.263987409711147
2021-05-17 12:00:00,12.73468626304225
2021-05-18 12:00:00,14.785017733396085
2021-05-19 12:00:00,14.7535647811265
2021-05-20 12:00:00,12.914365367993879
2021-05-21 12:00:00,10.179160569544365
2021-05-22 12:00:00,12.161630022779844
2021-05-23 12:00:00,10.210933229027038
2021-05-24 12:00:00,11.364993437417054
2021-05-25 12:00:00,11.935612920619127
2021-05-26 12:00:00,15.89204849415074
2021-05-27 12:00:00,15.468955880673963
2021-05-28 12:00:00,18.314042336897902
2021-05-29 12:00:00,20.436265032749233
2021-05-30 12:00:00,20.044803353358557
2021-05-31 12:00:00,20.352738697336424
2021-06-01 12:00:00,22.483531803505336
2021-06-02 12:00:00,20.764638247293625
2021-06-03 12:00:00,16.830968158971054
2021-06-04 12:00:00,16.954447665688978
2021-06-05 12:00:00,16.031311856149337
2021-06-06 12:00:00,18.374413081500986
2021-06-07 12:00:00,18.431273654200798
2021-06-08 12:00:00,17.86037929729496
2021-06-09 12:00:00,17.066905951110872
2021-06-10 12:00:00,17.88446540688966
2021-06-11 12:00:00,18.635292256252654
2021-06-12 12:00:00,20.477738267267792
2021-06-13 12:00:00,22.956654620237767
2021-06-14 12:00:00,20.480416051182015
2021-06-15 12:00:00,20.74404238053785
2021-06-16 12:00:00,21.171667750015505
2021-06-17 12:00:00,17.91933147930291
2021-06-18 12:00:00,19.515207974244767
2021-06-19 12:00:00,16.543042327725516
2021-06-20 12:00:00,18.489821299942616
2021-06-21 12:00:00,15.12758843205518
2021-06-22 12:00:00,18.219430848030573
2021-06-23 12:00:00,19.107955361712502
2021-06-24 12:00:00,21.52099592730981
2021-06-25 12:00:00,17.203320734731435
2021-06-26 12:00:00,16.80976142891261
2021-06-27 12:00:00,16.735395216947197
2021-06-28 12:00:00,20.13917371855522
2021-06-29 12:00:00,20.146780283393767
2021-06-30 12:00:00,22.760766458553302
2021-07-01 12:00:00,17.557585937158585
2021-07-02 12:00:00,19.202083613517225
2021-07-03 12:00:00,18.27387614410913
2021-07-04 12:00:00,18.01754210277093
2021-07-05 12:00:00,15.517650005645173
2021-07-06 12:00:00,17.28940419572072
2021-07-07 12:00:00,18.274147478984045
2021-07-08 12:00:00,20.12530895861819
2021-07-09 12:00:00,16.727737058513178
2021-07-10 12:00:00,18.05477117031011
2021-07-11 12:00:00,15.64079946680393
2021-07-12 12:00:00,19.36952100692499
2021-07-13 12:00:00,22.065566115030677
2021-07-14 12:00:00,21.87732227979128
2021-07-15 12:00:00,22.636304189836245
2021-07-16 12:00:00,25.753025307903755
2021-07-17 12:00:00,26.48913317520106
2021-07-18 12:00:00,26.144469451321854
2021-07-19 12:00:00,26.447768308931373
2021-07-20 12:00:00,27.23549807128198
2021-07-21 12:00:00,28.699305221525265
2021-07-22 12:00:00,27.604651672055525
2021-07-23 12:00:00,22.549824861118402
2021-07-24 12:00:00,21.585844825899976
2021-07-25 12:00:00,22.161568072312523
2021-07-26 12:00:00,23.232319088370176
2021-07-27 12:00:00,19.17775279696057
2021-07-28 12:00:00,18.261086722991735
2021-07-29 12:00:00,17.501711140779058
2021-07-30 12:00:00,16.767766877490686
2021-07-31 12:00:00,18.202426731024076
2021-08-01 12:00:00,20.604571263913357
2021-08-02 12:00:00,17.375039806067708
2021-08-03 12:00:00,17.18355918817242
2021-08-04 12:00:00,21.329594415517406
2021-08-05 12:00:00,18.56882784986227
2021-08-06 12:00:00,17.973350857506322
2021-08-07 12:00:00,15.873438143372512
2021-08-08 12:00:00,18.296108497159423
2021-08-09 12:00:00,18.648377993934666
2021-08-10 12:00:00,20.16339023282265
2021-08-11 12:00:00,17.579505384400818
2021-08-12 12:00:00,19.672633500520142
2021-08-13 12:00:00,20.474699686078758
2021-08-14 12:00:00,20.605972141696284
2021-08-15 12:00:00,17.430758465456226
2021-08-16 12:00:00,16.66801248334291
2021-08-17 12:00:00,16.568348768324945
2021-08-18 12:00:00,17.70268471256174
2021-08-19 12:00:00,19.013809905383606
2021-08-20 12:00:00,18.595086852031173
2021-08-21 12:00:00,19.548484189099273
2021-08-22 12:00:00,20.296651114072628
2021-08-23 12:00:00,21.283920374598484
2021-08-24 12:00:00,21.189891932546676
2021-08-25 12:00:00,20.961238594741467
2021-08-26 12:00:00,23.379075092886136
2021-08-27 12:00:00,20.935576175513305
2021-08-28 12:00:00,19.929137308420987
2021-08-29 12:00:00,22.20347366230395
2021-08-30 12:00:00,17.948003544350705
2021-08-31 12:00:00,17.249371151232623
2021-09-01 12:00:00,16.944082800060915
2021-09-02 12:00:00,18.895867870937458
2021-09-03 12:00:00,20.977420162717422
2021-09-04 12:00:00,21.48888186995359
2021-09-05 12:00:00,21.4934888278038
2021-09-06 12:00:00,26.154709993656958
2021-09-07 12:00:00,27.225083380216255
2021-09-08 12:00:00,19.497637288182762
2021-09-09 12:00:00,20.135520225037883
2021-09-10 12:00:00,16.474513617572406
2021-09-11 12:00:00,18.937945093050764
2021-09-12 12:00:00,17.341833153934903
2021-09-13 12:00:00,18.619713007818525
2021-09-14 12:00:00,22.90030876240975
2021-09-15 12:00:00,21.078483148937664
2021-09-16 12:00:00,20.066355194075598
2021-09-17 12:00:00,17.310893011554466
2021-09-18 12:00:00,16.721844082583168
2021-09-19 12:00:00,17.764900689165415
2021-09-20 12:00:00,19.500600886650407
2021-09-21 12:00:00,20.528208220700076
2021-09-22 12:00:00,19.658268142550334
2021-09-23 12:00:00,17.557570814476982
2021-09-24 12:00:00,18.03559255154561
2021-09-25 12:00:00,16.802086794442932
2021-09-26 12:00:00,18.350845683927357
2021-09-27 12:00:00,16.085506909068023
2021-09-28 12:00:00,13.944332768661901
2021-09-29 12:00:00,15.025426982142884
2021-09-30 12:00:00,15.428133761466203
2021-10-01 12:00:00,16.54858073916546
2021-10-02 12:00:00,13.751622355909783
2021-10-03 12:00:00,14.899210493474543
2021-10-04 12:00:00,14.037808003569387
2021-10-05 12:00:00,13.40559888938721
2021-10-06 12:00:00,15.136900278039569
2021-10-07 12:00:00,17.493838575613392
2021-10-08 12:00:00,16.788669275873442
2021-10-09 12:00:00,17.541590491466607
2021-10-10 12:00:00,19.009252529516765
2021-10-11 12:00:00,16.66927327818157
2021-10-12 12:00:00,15.86334944422392
2021-10-13 12:00:00,17.352521841286187
2021-10-14 12:00:00,15.693164371694056
2021-10-15 12:00:00,18.45264559250532
2021-10-16 12:00:00,15.066956943744394
2021-10-17 12:00:00,16.10881235311723
2021-10-18 12:00:00,16.961167358029286
2021-10-19 12:00:00,16.111065437989694
2021-10-20 12:00:00,15.617173366294235
2021-10-21 12:00:00,13.228968661582728
2021-10-22 12:00:00,10.973434227384871
2021-10-23 12:00:00,11.960880227796594
2021-10-24 12:00:00,16.108801066475422
2021-10-25 12:00:00,14.59222182293718
2021-10-26 12:00:00,14.57180497808209
