Date,TasMin
2020-04-06 12:00:00,5.666923582616299
2020-04-07 12:00:00,3.80964945949305
2020-04-08 12:00:00,9.646752203089957
2020-04-09 12:00:00,8.958363511757982
2020-04-10 12:00:00,11.54180350154535
2020-04-11 12:00:00,10.679889246242016
2020-04-12 12:00:00,7.83761747392966
2020-04-13 12:00:00,7.648737902117832
2020-04-14 12:00:00,0.9469136656740744
2020-04-15 12:00:00,2.9650315612709734
2020-04-16 12:00:00,7.9451339257154725
2020-04-17 12:00:00,8.873903952847119
2020-04-18 12:00:00,8.77274824074927
2020-04-19 12:00:00,8.205688424258321
2020-04-20 12:00:00,6.752232543344455
2020-04-21 12:00:00,7.809926910805872
2020-04-22 12:00:00,7.5679131308221415
2020-04-23 12:00:00,9.085923202251504
2020-04-24 12:00:00,7.564527403558024
2020-04-25 12:00:00,7.703412767015842
2020-04-26 12:00:00,6.95802080105423
2020-04-27 12:00:00,7.676922354417352
2020-04-28 12:00:00,9.025761152658795
2020-04-29 12:00:00,3.923908870727937
2020-04-30 12:00:00,5.321408589609577
2020-05-01 12:00:00,5.64373342426083
2020-05-02 12:00:00,4.915087796654751
2020-05-03 12:00:00,6.836107736426926
2020-05-04 12:00:00,7.922260222079889
2020-05-05 12:00:00,7.756639821207239
2020-05-06 12:00:00,6.756051742583852
2020-05-07 12:00:00,8.741265618048669
2020-05-08 12:00:00,10.989903031139706
2020-05-09 12:00:00,10.54184521293119
2020-05-10 12:00:00,11.337816147518405
2020-05-11 12:00:00,2.706269181852007
2020-05-12 12:00:00,1.7711777634684696
2020-05-13 12:00:00,4.645627276120061
2020-05-14 12:00:00,1.1256692061851865
2020-05-15 12:00:00,4.549442050834383
2020-05-16 12:00:00,3.1901969900929683
2020-05-17 12:00:00,6.807256955924726
2020-05-18 12:00:00,5.131280246481226
2020-05-19 12:00:00,8.843433724122667
2020-05-20 12:00:00,7.797699129081806
2020-05-21 12:00:00,9.003659869646928
2020-05-22 12:00:00,11.592100469667145
2020-05-23 12:00:00,10.075637020380823
2020-05-24 12:00:00,9.658635544314992
2020-05-25 12:00:00,6.0723613977598525
2020-05-26 12:00:00,8.056820361327716
2020-05-27 12:00:00,8.888226583930367
2020-05-28 12:00:00,13.05560828177413
2020-05-29 12:00:00,10.926938993359371
2020-05-30 12:00:00,9.928560426430753
2020-05-31 12:00:00,12.280674887393705
2020-06-01 12:00:00,10.68342973874049
2020-06-02 12:00:00,13.745565246991745
2020-06-03 12:00:00,11.583456648091317
2020-06-04 12:00:00,7.522126603403602
2020-06-05 12:00:00,10.475219474212158
2020-06-06 12:00:00,6.1184625375174395
2020-06-07 12:00:00,8.797701248528126
2020-06-08 12:00:00,7.6927751631649555
2020-06-09 12:00:00,6.347192833625815
2020-06-10 12:00:00,9.57048914148381
2020-06-11 12:00:00,7.116606889898242
2020-06-12 12:00:00,10.703787336612407
2020-06-13 12:00:00,9.543085421250016
2020-06-14 12:00:00,9.6758070606164
2020-06-15 12:00:00,10.509939702852783
2020-06-16 12:00:00,11.995817841761733
2020-06-17 12:00:00,11.290678454010031
2020-06-18 12:00:00,11.478898719583574
2020-06-19 12:00:00,10.744528059231662
2020-06-20 12:00:00,12.143315046023751
2020-06-21 12:00:00,12.13417532022882
2020-06-22 12:00:00,8.139586453922675
2020-06-23 12:00:00,12.350286448693769
2020-06-24 12:00:00,14.938596012768851
2020-06-25 12:00:00,16.500813434780405
2020-06-26 12:00:00,12.361692235003321
2020-06-27 12:00:00,12.357019574757217
2020-06-28 12:00:00,10.061839461981405
2020-06-29 12:00:00,10.958339526695381
2020-06-30 12:00:00,11.038818753740527
2020-07-01 12:00:00,12.713068677651105
2020-07-02 12:00:00,11.203780408711927
2020-07-03 12:00:00,10.415044996067788
2020-07-04 12:00:00,13.325494819333189
2020-07-05 12:00:00,12.419353576573496
2020-07-06 12:00:00,11.24907095518344
2020-07-07 12:00:00,8.062262645192027
2020-07-08 12:00:00,13.306281915230038
2020-07-09 12:00:00,13.031492183860495
2020-07-10 12:00:00,10.007435037677272
2020-07-11 12:00:00,7.448159035337805
2020-07-12 12:00:00,8.24028930132015
2020-07-13 12:00:00,9.71586646932472
2020-07-14 12:00:00,13.358012666709069
2020-07-15 12:00:00,12.336738252147954
2020-07-16 12:00:00,13.935269603990347
2020-07-17 12:00:00,12.845157004122255
2020-07-18 12:00:00,11.946726013050757
2020-07-19 12:00:00,12.477284090316662
2020-07-20 12:00:00,8.812448899750244
2020-07-21 12:00:00,8.851411699532674
2020-07-22 12:00:00,8.986771325775365
2020-07-23 12:00:00,10.063063245538713
2020-07-24 12:00:00,14.696530941259006
2020-07-25 12:00:00,15.515159917049527
2020-07-26 12:00:00,12.713064195883728
2020-07-27 12:00:00,13.963514524772474
2020-07-28 12:00:00,12.071427359063726
2020-07-29 12:00:00,9.288803000168457
2020-07-30 12:00:00,11.281066490286522
2020-07-31 12:00:00,15.292254161292053
2020-08-01 12:00:00,14.129273530152991
2020-08-02 12:00:00,12.136789594257877
2020-08-03 12:00:00,9.476213709056058
2020-08-04 12:00:00,8.913508939842183
2020-08-05 12:00:00,15.377242154441886
2020-08-06 12:00:00,14.471023203207933
2020-08-07 12:00:00,15.159604187631142
2020-08-08 12:00:00,14.356832284165648
2020-08-09 12:00:00,13.206824395592514
2020-08-10 12:00:00,14.07255589747188
2020-08-11 12:00:00,15.46136080561466
2020-08-12 12:00:00,15.090744350315449
2020-08-13 12:00:00,18.027445291421248
2020-08-14 12:00:00,16.55528804281676
2020-08-15 12:00:00,15.763375047963722
2020-08-16 12:00:00,12.917838383331295
2020-08-17 12:00:00,12.02808395737261
2020-08-18 12:00:00,12.814962031880185
2020-08-19 12:00:00,15.915825727110546
2020-08-20 12:00:00,13.36206867325098
2020-08-21 12:00:00,14.757575280643344
2020-08-22 12:00:00,12.871162222940242
2020-08-23 12:00:00,13.035785184577254
2020-08-24 12:00:00,13.727879934530186
2020-08-25 12:00:00,14.645249794355696
2020-08-26 12:00:00,13.660240889316942
2020-08-27 12:00:00,10.765807706828399
2020-08-28 12:00:00,12.315860706648781
2020-08-29 12:00:00,8.938854431834564
2020-08-30 12:00:00,7.8708107175534305
2020-08-31 12:00:00,7.372899909471391
2020-09-01 12:00:00,9.564327542249352
2020-09-02 12:00:00,10.190298242887108
2020-09-03 12:00:00,14.676671148292373
2020-09-04 12:00:00,11.048268662687747
2020-09-05 12:00:00,9.437814542781489
2020-09-06 12:00:00,10.495476191583395
2020-09-07 12:00:00,9.732066195663359
2020-09-08 12:00:00,13.97758298247907
2020-09-09 12:00:00,13.184386538801686
2020-09-10 12:00:00,8.710826691244225
2020-09-11 12:00:00,7.658943377643823
2020-09-12 12:00:00,10.38966411945794
2020-09-13 12:00:00,10.46083558800686
2020-09-14 12:00:00,12.510013917153902
2020-09-15 12:00:00,14.564476439459584
2020-09-16 12:00:00,13.553692381435962
2020-09-17 12:00:00,13.587630281709515
2020-09-18 12:00:00,7.483066370444874
2020-09-19 12:00:00,12.407552618745052
2020-09-20 12:00:00,13.254237715891202
2020-09-21 12:00:00,13.630578559786892
2020-09-22 12:00:00,11.593091304332749
2020-09-23 12:00:00,11.634182590772166
2020-09-24 12:00:00,6.208812061436394
2020-09-25 12:00:00,6.428259409265108
2020-09-26 12:00:00,4.123406480710649
2020-09-27 12:00:00,6.066500353449027
2020-09-28 12:00:00,6.332039547528847
2020-09-29 12:00:00,9.804570347793499
2020-09-30 12:00:00,8.811286932166624
2020-10-01 12:00:00,6.205600664882471
2020-10-02 12:00:00,6.517634104718429
2020-10-03 12:00:00,10.142351949421002
2020-10-04 12:00:00,8.508581613312089
2020-10-05 12:00:00,8.53515623813655
2020-10-06 12:00:00,10.007762263903123
2020-10-07 12:00:00,9.58082892927101
2020-10-08 12:00:00,11.073145213296597
2020-10-09 12:00:00,7.0662253542576146
2020-10-10 12:00:00,5.508513500329318
2020-10-11 12:00:00,9.046480190473957
2020-10-12 12:00:00,5.963158934005435
2020-10-13 12:00:00,7.470283325788772
2020-10-14 12:00:00,7.006138852497432
2020-10-15 12:00:00,4.941529491593227
2020-10-16 12:00:00,5.352612708782857
2020-10-17 12:00:00,7.133240952553205
2020-10-18 12:00:00,7.3721069354789295
2020-10-19 12:00:00,7.460973789454139
2020-10-20 12:00:00,11.81387651031553
2020-10-21 12:00:00,12.382971271411503
2020-10-22 12:00:00,9.351558324503142
2020-10-23 12:00:00,8.054029201688058
2020-10-24 12:00:00,5.427781324315793
2020-10-25 12:00:00,6.382906758308012
2020-10-26 12:00:00,5.285742667469668
2020-10-27 12:00:00,6.757648648606722
2020-10-28 12:00:00,6.194522081472989
2020-10-29 12:00:00,7.959692509629342
2020-10-30 12:00:00,12.400011940301646
2020-10-31 12:00:00,12.517897371164398
2020-11-01 12:00:00,8.022188737981587
2020-11-02 12:00:00,9.123091866953423
2020-11-03 12:00:00,4.901901743347104
2020-11-04 12:00:00,2.961177744833443
2020-11-05 12:00:00,3.215631621919498
2020-11-06 12:00:00,4.291879188315864
2020-11-07 12:00:00,8.86695828782831
2020-11-08 12:00:00,11.220756818387352
2020-11-09 12:00:00,11.896280534914876
2020-11-10 12:00:00,8.155137840504818
2020-11-11 12:00:00,9.08620226875005
2020-11-12 12:00:00,5.458127437171656
2020-11-13 12:00:00,6.264182723910263
2020-11-14 12:00:00,7.99444357023263
2020-11-15 12:00:00,6.086280197319821
2020-11-16 12:00:00,5.698930653610279
2020-11-17 12:00:00,9.246968121844127
2020-11-18 12:00:00,10.870655521571862
2020-11-19 12:00:00,7.562837248220685
2020-11-20 12:00:00,4.745135833423997
2020-11-21 12:00:00,8.102952656727348
2020-11-22 12:00:00,8.62496700761594
2020-11-23 12:00:00,4.554549634387112
2020-11-24 12:00:00,7.545507980820348
2020-11-25 12:00:00,5.761982140811738
2020-11-26 12:00:00,2.4077699684218485
2020-11-27 12:00:00,1.5432493265488607
2020-11-28 12:00:00,3.584622166162955
2020-11-29 12:00:00,5.968233466990399
2020-11-30 12:00:00,4.532246583530673
2020-12-01 12:00:00,4.593077868726457
2020-12-02 12:00:00,5.564366176397845
2020-12-03 12:00:00,4.874143728581455
2020-12-04 12:00:00,1.105221995040068
2020-12-05 12:00:00,2.9649994005709055
2020-12-06 12:00:00,0.4303203546199974
2020-12-07 12:00:00,0.679376045196971
2020-12-08 12:00:00,0.4985607604458471
2020-12-09 12:00:00,3.186648746768585
2020-12-10 12:00:00,4.2120726770009815
2020-12-11 12:00:00,7.923668272313835
2020-12-12 12:00:00,5.512952719251413
2020-12-13 12:00:00,2.586912993659125
2020-12-14 12:00:00,8.05690051540147
2020-12-15 12:00:00,5.91648017992054
2020-12-16 12:00:00,6.733329490058249
2020-12-17 12:00:00,4.404632125370176
2020-12-18 12:00:00,7.315697025252332
2020-12-19 12:00:00,6.7402048445257385
2020-12-20 12:00:00,4.797451428576741
2020-12-21 12:00:00,4.45120081771621
2020-12-22 12:00:00,9.008495736531067
2020-12-23 12:00:00,9.460106247831021
2020-12-24 12:00:00,3.5814343322303666
2020-12-25 12:00:00,-0.6225661477101054
2020-12-26 12:00:00,1.504392025004662
2020-12-27 12:00:00,3.8686897073650304
2020-12-28 12:00:00,2.1999309361205053
2020-12-29 12:00:00,3.08738713301251
2020-12-30 12:00:00,1.7468828800610121
2020-12-31 12:00:00,-0.2159716955511457
2021-01-01 12:00:00,-2.1723884000814233
2021-01-02 12:00:00,0.026760818462072233
2021-01-03 12:00:00,0.4734169616057229
2021-01-04 12:00:00,0.893297407990342
2021-01-05 12:00:00,-0.12301912381822788
2021-01-06 12:00:00,-1.0086983889278618
2021-01-07 12:00:00,-2.0666604361148715
2021-01-08 12:00:00,-0.306612076108578
2021-01-09 12:00:00,-1.783140267976702
2021-01-10 12:00:00,-3.4568098533981826
2021-01-11 12:00:00,-0.8795231493135485
2021-01-12 12:00:00,5.837854766665057
2021-01-13 12:00:00,8.065868603748713
2021-01-14 12:00:00,8.144416573843136
2021-01-15 12:00:00,2.759273901152506
2021-01-16 12:00:00,3.0747911412376965
2021-01-17 12:00:00,4.108315865724236
2021-01-18 12:00:00,2.6721044904793834
2021-01-19 12:00:00,4.267218374435737
2021-01-20 12:00:00,8.317397862601249
2021-01-21 12:00:00,3.137383778579974
2021-01-22 12:00:00,0.7824545346673204
2021-01-23 12:00:00,0.670497629205101
2021-01-24 12:00:00,-1.572669984892356
2021-01-25 12:00:00,-2.7796776822784746
2021-01-26 12:00:00,0.13872301888126648
2021-01-27 12:00:00,5.504314585468638
2021-01-28 12:00:00,9.09532590670549
2021-01-29 12:00:00,7.684375212303012
2021-01-30 12:00:00,6.500227024918489
2021-01-31 12:00:00,2.819059900513685
2021-02-01 12:00:00,2.979660605279382
2021-02-02 12:00:00,4.903068052125038
2021-02-03 12:00:00,5.109054829097149
2021-02-04 12:00:00,3.965395209929848
2021-02-05 12:00:00,3.5022337531056946
2021-02-06 12:00:00,1.1366143915190872
2021-02-07 12:00:00,0.5384045508590227
2021-02-08 12:00:00,-1.1887261602710648
2021-02-09 12:00:00,-2.502649641190657
2021-02-10 12:00:00,-2.82800134692004
2021-02-11 12:00:00,-2.3059910468445706
2021-02-12 12:00:00,0.20959202066310834
2021-02-13 12:00:00,0.019267366213881587
2021-02-14 12:00:00,0.7862776524442916
2021-02-15 12:00:00,6.78759983692395
2021-02-16 12:00:00,8.110236207194898
2021-02-17 12:00:00,7.753575582253572
2021-02-18 12:00:00,5.092273267088661
2021-02-19 12:00:00,4.511812726183038
2021-02-20 12:00:00,10.023570446400504
2021-02-21 12:00:00,8.033177118571718
2021-02-22 12:00:00,2.5347730907737773
2021-02-23 12:00:00,6.826960662540182
2021-02-24 12:00:00,9.302409448140354
2021-02-25 12:00:00,5.852649277923443
2021-02-26 12:00:00,2.478452369421515
2021-02-27 12:00:00,1.9057491077890543
2021-02-28 12:00:00,2.2521859808067295
2021-03-01 12:00:00,3.4493541236658096
2021-03-02 12:00:00,3.657834389129944
2021-03-03 12:00:00,4.0452318620208985
2021-03-04 12:00:00,5.804362619290981
2021-03-05 12:00:00,1.8506089653170785
2021-03-06 12:00:00,-1.7512169031969815
2021-03-07 12:00:00,-1.275432814092885
2021-03-08 12:00:00,-1.4082842765986578
2021-03-09 12:00:00,-1.2456693061644826
2021-03-10 12:00:00,4.432093003619339
2021-03-11 12:00:00,7.040191543002454
2021-03-12 12:00:00,4.844016846216693
2021-03-13 12:00:00,4.697598417446469
2021-03-14 12:00:00,3.8548412351988164
2021-03-15 12:00:00,5.500781474052163
2021-03-16 12:00:00,8.120480003393405
2021-03-17 12:00:00,0.8816033638932819
2021-03-18 12:00:00,-0.02308989887024282
2021-03-19 12:00:00,6.28364529139909
2021-03-20 12:00:00,4.684249696387248
2021-03-21 12:00:00,5.864778468438237
2021-03-22 12:00:00,2.315106482280553
2021-03-23 12:00:00,4.199310373378024
2021-03-24 12:00:00,6.860048233399061
2021-03-25 12:00:00,3.616399415599744
2021-03-26 12:00:00,6.248931125521521
2021-03-27 12:00:00,3.219572134191782
2021-03-28 12:00:00,6.393533455782686
2021-03-29 12:00:00,7.962142627651218
2021-03-30 12:00:00,6.361215468748176
2021-03-31 12:00:00,8.733967279126357
2021-04-01 12:00:00,10.264084059526489
2021-04-02 12:00:00,3.8228889860097826
2021-04-03 12:00:00,0.41039459045132665
2021-04-04 12:00:00,0.8392626131635263
2021-04-05 12:00:00,5.347861735678482
2021-04-06 12:00:00,0.7651521421441418
2021-04-07 12:00:00,0.6652082773224777
2021-04-08 12:00:00,1.1673029354364286
2021-04-09 12:00:00,1.8028595830877552
2021-04-10 12:00:00,3.219085631391478
2021-04-11 12:00:00,-0.904113127793476
2021-04-12 12:00:00,0.1765043153539647
2021-04-13 12:00:00,1.1965799264379395
2021-04-14 12:00:00,2.367150754126138
2021-04-15 12:00:00,3.1341850739032955
2021-04-16 12:00:00,0.9105996396372937
2021-04-17 12:00:00,1.309286904824043
2021-04-18 12:00:00,1.480171063818382
2021-04-19 12:00:00,3.733881608062335
2021-04-20 12:00:00,5.17375931613812
2021-04-21 12:00:00,7.518319813874733
2021-04-22 12:00:00,4.380935471551302
2021-04-23 12:00:00,5.285698371960834
2021-04-24 12:00:00,7.940948422830167
2021-04-25 12:00:00,5.512999637654924
2021-04-26 12:00:00,2.7528035579472565
2021-04-27 12:00:00,2.715271226308607
2021-04-28 12:00:00,5.548580647755512
2021-04-29 12:00:00,3.2418318241178845
2021-04-30 12:00:00,1.3238726615208414
2021-05-01 12:00:00,1.183073235224783
2021-05-02 12:00:00,1.6181343378707336
2021-05-03 12:00:00,4.0939611511065745
2021-05-04 12:00:00,7.604075416209137
2021-05-05 12:00:00,4.757226795293419
2021-05-06 12:00:00,3.030465048071737
2021-05-07 12:00:00,0.8648185444298511
2021-05-08 12:00:00,6.549980854829336
2021-05-09 12:00:00,9.21377197571086
2021-05-10 12:00:00,8.68538126289756
2021-05-11 12:00:00,4.886136595814197
2021-05-12 12:00:00,4.690975697753129
2021-05-13 12:00:00,5.9628188183755455
2021-05-14 12:00:00,6.323516136579806
2021-05-15 12:00:00,7.405318981129164
2021-05-16 12:00:00,7.7998985313857325
2021-05-17 12:00:00,9.123166914329897
2021-05-18 12:00:00,6.590735872521949
2021-05-19 12:00:00,6.839166186929746
2021-05-20 12:00:00,7.428952376754541
2021-05-21 12:00:00,8.584148854195943
2021-05-22 12:00:00,7.685288937808233
2021-05-23 12:00:00,3.2674992344365386
2021-05-24 12:00:00,5.3792925265733675
2021-05-25 12:00:00,5.975475748014741
2021-05-26 12:00:00,6.537709875239096
2021-05-27 12:00:00,3.9885097097177606
2021-05-28 12:00:00,9.053583488500976
2021-05-29 12:00:00,10.954064616055533
2021-05-30 12:00:00,10.797425450210472
2021-05-31 12:00:00,9.106420723672258
2021-06-01 12:00:00,11.23842303385181
2021-06-02 12:00:00,13.513080936059069
2021-06-03 12:00:00,10.869983085612196
2021-06-04 12:00:00,6.579545000616022
2021-06-05 12:00:00,7.771318219989295
2021-06-06 12:00:00,12.187879033824656
2021-06-07 12:00:00,8.680323918792519
2021-06-08 12:00:00,7.4426885117996315
2021-06-09 12:00:00,9.998830295230718
2021-06-10 12:00:00,13.924027033383148
2021-06-11 12:00:00,12.516692982616082
2021-06-12 12:00:00,11.22911809817601
2021-06-13 12:00:00,10.634233635275312
2021-06-14 12:00:00,11.940706744509056
2021-06-15 12:00:00,9.127723833883154
2021-06-16 12:00:00,10.166813069052491
2021-06-17 12:00:00,12.244399174299197
2021-06-18 12:00:00,10.667908379556017
2021-06-19 12:00:00,9.64058168280725
2021-06-20 12:00:00,11.671470544720549
2021-06-21 12:00:00,11.36967825556574
2021-06-22 12:00:00,10.09799854658237
2021-06-23 12:00:00,7.974512859785336
2021-06-24 12:00:00,12.06462539175586
2021-06-25 12:00:00,12.793166206740718
2021-06-26 12:00:00,10.122198164106097
2021-06-27 12:00:00,11.440050377595409
2021-06-28 12:00:00,13.362963242501426
2021-06-29 12:00:00,12.26730619426551
2021-06-30 12:00:00,10.992354013900993
2021-07-01 12:00:00,12.58086326099756
2021-07-02 12:00:00,9.32767134806694
2021-07-03 12:00:00,13.219040320953239
2021-07-04 12:00:00,13.380279451368198
2021-07-05 12:00:00,10.366828977120939
2021-07-06 12:00:00,9.754382285972685
2021-07-07 12:00:00,12.77492052793482
2021-07-08 12:00:00,13.585579767175773
2021-07-09 12:00:00,12.009091648110745
2021-07-10 12:00:00,12.574198902779635
2021-07-11 12:00:00,12.575605893538903
2021-07-12 12:00:00,12.475218344765738
2021-07-13 12:00:00,13.936463076668606
2021-07-14 12:00:00,14.213909035249877
2021-07-15 12:00:00,12.822133619970026
2021-07-16 12:00:00,13.191342920304518
2021-07-17 12:00:00,17.006133279391797
2021-07-18 12:00:00,15.185303516755084
2021-07-19 12:00:00,17.4766600450673
2021-07-20 12:00:00,16.674010093249933
2021-07-21 12:00:00,18.694822961822467
2021-07-22 12:00:00,17.603767654476506
2021-07-23 12:00:00,17.120311918821816
2021-07-24 12:00:00,14.75513807983353
2021-07-25 12:00:00,13.663924762348927
2021-07-26 12:00:00,12.817924318046337
2021-07-27 12:00:00,14.769604065511327
2021-07-28 12:00:00,12.497902989305965
2021-07-29 12:00:00,11.678377813762864
2021-07-30 12:00:00,12.016722042590535
2021-07-31 12:00:00,12.708354353011355
2021-08-01 12:00:00,13.704552883103409
2021-08-02 12:00:00,9.148926101677855
2021-08-03 12:00:00,9.245098639827921
2021-08-04 12:00:00,9.586624576234625
2021-08-05 12:00:00,11.731115935352351
2021-08-06 12:00:00,13.928107539680814
2021-08-07 12:00:00,10.839564849424125
2021-08-08 12:00:00,12.776727787554227
2021-08-09 12:00:00,12.578889193854955
2021-08-10 12:00:00,10.777164519858337
2021-08-11 12:00:00,11.100112639612057
2021-08-12 12:00:00,10.106293875522304
2021-08-13 12:00:00,13.109476317100768
2021-08-14 12:00:00,14.775829741578365
2021-08-15 12:00:00,13.71900916370938
2021-08-16 12:00:00,12.622641727944233
2021-08-17 12:00:00,12.355193075610812
2021-08-18 12:00:00,13.737280673674821
2021-08-19 12:00:00,12.510122444160345
2021-08-20 12:00:00,14.24500568586752
2021-08-21 12:00:00,14.68200199835928
2021-08-22 12:00:00,14.269665298626238
2021-08-23 12:00:00,10.301566203872975
2021-08-24 12:00:00,10.71899205431755
2021-08-25 12:00:00,10.4267735893386
2021-08-26 12:00:00,11.48437500392501
2021-08-27 12:00:00,11.981368905338634
2021-08-28 12:00:00,9.057305243765555
2021-08-29 12:00:00,11.537314639979943
2021-08-30 12:00:00,10.024419968214119
2021-08-31 12:00:00,13.058779963071714
2021-09-01 12:00:00,10.517159347067867
2021-09-02 12:00:00,10.290361623899038
2021-09-03 12:00:00,9.400217021365062
2021-09-04 12:00:00,11.914537471184065
2021-09-05 12:00:00,13.538968470208474
2021-09-06 12:00:00,13.34117275527129
2021-09-07 12:00:00,17.478317360518872
2021-09-08 12:00:00,16.320044989220232
2021-09-09 12:00:00,15.889114448127396
2021-09-10 12:00:00,14.872966280827047
2021-09-11 12:00:00,12.47838616088855
2021-09-12 12:00:00,11.33606210057914
2021-09-13 12:00:00,13.30798931954583
2021-09-14 12:00:00,12.592272507355547
2021-09-15 12:00:00,10.989953686339819
2021-09-16 12:00:00,11.694665146075026
2021-09-17 12:00:00,11.787241179928628
2021-09-18 12:00:00,14.21602679011544
2021-09-19 12:00:00,9.585108663849272
2021-09-20 12:00:00,8.862424077439272
2021-09-21 12:00:00,9.045564192062779
2021-09-22 12:00:00,9.53948270548838
2021-09-23 12:00:00,10.925795409427046
2021-09-24 12:00:00,9.98987884642787
2021-09-25 12:00:00,14.366850220100837
2021-09-26 12:00:00,11.142752089387384
2021-09-27 12:00:00,8.889719123131147
2021-09-28 12:00:00,9.457092760133186
2021-09-29 12:00:00,7.7341140554262235
2021-09-30 12:00:00,7.391525190077235
2021-10-01 12:00:00,11.271026338566461
2021-10-02 12:00:00,7.016838856232018
2021-10-03 12:00:00,6.54752926699748
2021-10-04 12:00:00,7.694718765814523
2021-10-05 12:00:00,9.394667023339377
2021-10-06 12:00:00,9.657643504708993
2021-10-07 12:00:00,11.98931976226518
2021-10-08 12:00:00,13.259647377853629
2021-10-09 12:00:00,10.819172209543265
2021-10-10 12:00:00,9.42601545615652
2021-10-11 12:00:00,7.026074501885617
2021-10-12 12:00:00,6.670489932086083
2021-10-13 12:00:00,8.754624981350227
2021-10-14 12:00:00,7.289253748188971
2021-10-15 12:00:00,10.158258774914003
2021-10-16 12:00:00,7.955793811650646
2021-10-17 12:00:00,9.582394966862045
2021-10-18 12:00:00,10.82236236798445
2021-10-19 12:00:00,13.357172981516637
2021-10-20 12:00:00,11.049251916480962
